Name,Symbol,YTD,_3MO,_1YR,_3YR,_5YR,_10YR,Yield,rating,Expenseratio,Mgrtenure,Netassets,Category
Navellier Aggressive Micro Cap,NPMCX,0.1,16.15,0.1,,,,0,,1.55,1,"96,82,566",Small Growth
Navellier Aggressive Small Cap Eq A,NASCX,-0.06,22.43,-0.06,8.67,,,0,*,2.33,1,"4,69,10,196",Small Growth
New England Star Small Cap C,NEJCX,1.41,25.81,1.41,,,,0,,2.95,,"1,53,88,600",Small Growth
Nicholas Limited Edition,NCLEX,1.67,19.56,1.67,18.1,15.77,15.9,0.06,***,0.86,5,"36,71,91,042",Small Growth
Nicholas-Applegate Mini-Cap Gr I,NAMCX,8.43,29.43,8.43,22.03,,,0,**,1.56,3,"9,39,08,270",Small Growth
Nicholas-Applegate Sm Cap Growth I,NAGQX,4.37,26.99,4.37,11.63,12.77,,0,*,1.17,5,"19,10,31,500",Small Growth
Nicholas-Applegate Sm Cap Growth Q,NAEQX,4.26,27.03,4.26,11.56,,,0,*,1.51,3,"87,16,581",Small Growth
Norwest Advantage Small Co Stock I,NSCTX,-17.07,14.98,-17.07,4.56,7,,0,*,0.52,5,"4,26,86,149",Small Growth
Oberweis Emerging Growth,OBEGX,-3.1,29.62,-3.1,2.76,8.34,15.83,0,*,1.44,11,"9,36,36,042",Small Growth
Oberweis Micro-Cap,OBMCX,4.42,39.25,4.42,12.37,,,0,*,1.81,3,"2,83,07,995",Small Growth
One Group Small Capitalization Fid,OGGFX,-4.04,15.97,-4.04,,,,0,,1.06,2,"11,00,91,833",Small Growth
Oppenheimer Discovery Y,ODIYX,-1.73,17.49,-1.73,7.79,,,0,*,0.89,4,"4,70,90,807",Small Growth
O'Shaughnessy Cornerstone Growth,OSCGX,3.67,23.82,3.67,,,,0,,1.56,2,"11,65,02,186",Small Growth
Pacific Horizon Aggressive Growth K,PHAKX,0.02,16.56,0.02,,,,0,,1.93,0,"42,48,026",Small Growth
PaineWebber Pace Small/Med Co Grth Eq,PCSGX,15.04,24.57,15.04,14.56,,,0,**,,3,"33,49,10,196",Small Growth
Parkstone Small Cap Instl,PKSCX,-5.31,23.08,-5.31,4.38,10.19,16.07,0,*,1.35,0,"33,27,54,839",Small Growth
PBHG Emerging Growth,PBEGX,3,21.48,3,5.12,16.38,,0,**,1.27,5,"1,04,38,03,193",Small Growth
PBHG Limited,PBLDX,13.05,24.38,13.05,,,,0,,1.4,0,"14,15,05,764",Small Growth
PBHG Strategic Small Company PBHG,PSSCX,2.13,28.3,2.13,,,,0,,1.45,1,"6,93,72,090",Small Growth
Provident Inv Couns Small Cap Growth,PISCX,5.82,25.04,5.82,7.48,13.95,,0,*,1,5,"15,90,34,934",Small Growth
Provident Inv Couns Small Co Growth,PISMX,5.43,24.97,5.43,,,,0,,1.45,1,"3,21,71,192",Small Growth
Quantitative Small Cap Instl,QBNAX,0.85,19.01,0.85,10.44,13.88,,0,**,1.41,2,"51,11,166",Small Growth
Republic Small Cap Equity,RESCX,13.43,23.22,13.43,,,,0.19,,0.91,2,"14,03,00,907",Small Growth
Robertson Stephens Diversified Grth A,RSDGX,16.42,29.93,16.42,,,,0,,1.94,2,"6,91,06,849",Small Growth
Robertson Stephens Emerging Growth A,RSEGX,28.02,38.37,28.02,22.64,19.09,20.18,0,***,1.5,2,"39,43,49,613",Small Growth
Robertson Stephens MicroCap Growth A,RSMGX,-0.63,22.61,-0.63,,,,0,,1.95,2,"9,32,22,614",Small Growth
RSI Retirement Trust Emerg Grth Eqty,RSIGX,-7.08,23.86,-7.08,8.53,13.58,15.23,0,*,1.98,9,"5,54,06,135",Small Growth
Saratoga Small Capitalization,SSCPX,-18.61,15.29,-18.61,5.08,,,0,*,1.28,4,"3,18,46,734",Small Growth
Scudder 21st Century Growth,SCTGX,3.55,21.34,3.55,,,,0,,,2,"3,52,06,632",Small Growth
Scudder Development,SCDVX,8.01,24.81,8.01,8.32,12.63,15.32,0,*,1.41,0,"71,30,31,807",Small Growth
SEI Instl Mgd Small Cap Growth A,SSCGX,5.59,28.29,5.59,10.89,14.19,,0,*,1.1,6,"72,38,65,403",Small Growth
Shelby,SHELX,12.77,25.57,12.77,10.93,13.64,18.31,0,**,1.29,18,"3,81,54,998",Small Growth
Sit Small Cap Growth,SSMGX,1.97,15.56,1.97,8.06,,,0,*,1.5,4,"4,76,02,676",Small Growth
Stagecoach Small Cap Instl,STSIX,-5.39,18.87,-5.39,,,,0,,0.75,2,"6,89,05,108",Small Growth
Standish Small Cap Equity,SDSCX,1.71,25.77,1.71,11.19,11.45,,0,*,0.74,8,"17,09,52,237",Small Growth
Standish Small Cap Equity Asset,SSQAX,,25.65,,,,,,,,0,"80,89,528",Small Growth
State Street Research Emerging Grth S,,-3.27,25.68,-3.27,16.44,9.68,,0,*,2.1,1,"52,27,444",Small Growth
Stein Roe Special Venture,SRSVX,-21.55,6.66,-21.55,3.44,,,0,*,1.29,4,"9,69,54,832",Small Growth
T. Rowe Price Diversified Sm Cap Grth,PRDSX,3.58,25.24,3.58,,,,0,,1.25,1,"6,44,55,123",Small Growth
Target Small Capitalization Growth,TASGX,2.55,22.49,2.55,13.79,12.42,,0,**,0.79,5,"14,77,80,528",Small Growth
TCW Galileo Earnings Momentum,TGMOX,7.09,29.44,7.09,8.86,,,0,*,1.17,4,"3,69,03,645",Small Growth
TCW Galileo Small Cap Growth,TGSCX,19.8,31.44,19.8,16.89,,,0,*,1.14,4,"13,48,30,348",Small Growth
TCW/DW Small Capitalization Growth D,TSGDX,20.58,33.28,20.58,,,,0,,1.27,1,"13,090",Small Growth
Transamerica Premier Small Comp A,,,,51.55,,,,,,,0,"2,752",Small Growth
Transamerica Premier Small Comp Inv,TPSCX,80.27,51.55,80.27,,,,0,,1.4,1,"13,43,63,051",Small Growth
Transamerica Premier Small Comp M,,,,51.34,,,,,,,0,"2,883",Small Growth
Turner Micro Cap Growth,,,,40.49,,,,,,1.25,0,"47,34,377",Small Growth
Turner Small Cap Equity,TSCEX,8.53,24.34,8.53,17.15,,,0,**,1.24,0,"18,89,65,170",Small Growth
UAM Sirach Special Equity Instl,SSEPX,5.64,27.16,5.64,9.63,10.85,,0,*,0.89,9,"17,14,37,649",Small Growth
UAM Sirach Special Equity Instl Svc,SEPSX,5.12,27.31,5.12,,,,0,,1.14,2,"30,57,959",Small Growth
USAA Aggressive Growth,USAUX,22.22,37.99,22.22,15.26,17.97,14.83,0,*,0.71,3,"83,33,07,088",Small Growth
Value Line Small Cap Growth,VLSCX,4.61,29.21,4.61,8.79,9.68,,0,*,1.81,5,"1,87,45,002",Small Growth
Value Line Special Situations,VALSX,29.88,27.5,29.88,22.54,19.11,15.43,0,***,1.08,9,"16,44,57,026",Small Growth
Van Wagoner Micro-Cap,VWMCX,13.11,30.64,13.11,4.16,,,0,*,1.95,3,"4,61,13,497",Small Growth
Van Wagoner Post-Venture,VWPVX,37.59,37.59,37.59,,,,0,,1.95,2,"1,90,81,007",Small Growth
Vanguard Explorer,VEXPX,3.52,23.29,3.52,10.59,11.48,13.07,0.35,**,0.62,8,"2,30,71,41,343",Small Growth
Vanguard Small Cap Growth Index,VISGX,,22.27,,,,,,,,0,"7,84,47,493",Small Growth
Warburg Pincus Instl Small Co Growth,WISCX,-4,21.25,-4,14.19,,,0,**,0.99,3,"23,50,38,523",Small Growth
Warburg Pincus Small Co Growth Common,WSCGX,-1.4,22.47,-1.4,,,,0,,1.41,2,"53,44,768",Small Growth
Wasatch Aggressive Equity,WAAEX,11.17,31.55,11.17,11.72,13.51,17.88,0,***,1.5,12,"15,66,00,154",Small Growth
Wasatch Micro-Cap,WMICX,18.98,24.61,18.98,22.32,,,0,***,2.5,3,"15,44,26,740",Small Growth
Wasatch Mid-Cap,WAMCX,24.81,38.11,24.81,8.75,17.16,,0,**,1.75,6,"6,25,38,027",Small Growth
Wilshire Target Small Co Growth Instl,WSMGX,-3.44,19.77,-3.44,,,,0,,1.19,2,"54,90,280",Small Growth
Wilshire Target Small Co Growth Invmt,DTSGX,-3.56,19.7,-3.56,7.07,9.18,,0,*,1.28,6,"1,17,80,414",Small Growth
WPG Tudor,TUDRX,-22.03,10.81,-22.03,0.97,5.56,10.46,0,*,1.24,1,"8,77,99,743",Small Growth
AARP Growth & Income,AGIFX,6.14,11.3,6.14,19.14,18.1,16.37,2.18,****,0.67,12,"8,07,92,05,944",Large Value
ABN AMRO Value Comm,RVALX,5.45,15.56,5.45,18.34,16.95,,1.07,***,1.01,5,"4,80,62,91,711",Large Value
ABN AMRO Value Inv,,4.66,15.44,4.66,17.84,16.56,,0.66,***,1.26,5,"1,42,85,12,513",Large Value
Accessor Value & Income,AVAIX,12.89,18.96,12.89,22.98,19.42,,0.97,****,1.05,0,"2,01,87,70,406",Large Value
Aetna Value Opportunity I,,,30.49,,,,,,,1.1,0,"3,48,23,64,972",Large Value
AHA Diversified Equity,AHDEX,17.56,21.15,17.56,25.3,21.54,16.91,1.4,****,0.17,11,"4,28,47,39,411",Large Value
AIM Basic Value Adv,,6.25,13.86,6.25,16.17,,,0,***,1.64,0,"4,79,82,45,578",Large Value
Amana Mutual Funds Trust Income,AMANX,14.07,9.25,14.07,17.04,13.48,11.7,1.01,***,1.36,9,"2,90,50,50,979",Large Value
American AAdvantage Growth & Inc AMR,AAGAX,6.51,12.38,6.51,17.91,,,2.19,***,0.34,4,"10,67,54,409",Large Value
American AAdvantage Growth & Inc Inst,AADEX,6.17,12.28,6.17,17.59,16.7,15.38,1.86,***,0.61,11,"12,88,04,843",Large Value
American AAdvantage Growth & Inc Milg,AAGMX,5.88,12.24,5.88,17.4,,,1.6,***,1,4,"1,27,38,12,035",Large Value
American AAdvantage Growth & Inc Plan,AAGPX,5.88,12.27,5.88,17.25,,,1.68,***,0.93,4,"30,90,80,58,305",Large Value
American Century Equity Growth Adv,BEQAX,25.14,22.98,25.14,,,,0.67,,0.94,1,"19,99,86,030",Large Value
American Century Equity Growth Instl,AMEIX,25.59,23.17,25.59,,,,1.04,,,0,"15,89,28,577",Large Value
American Century Equity Growth Inv,BEQGX,25.45,23.1,25.45,29.54,23.88,,0.85,*****,0.69,1,"6,41,60,024",Large Value
American Century Income & Growth Adv,AMADX,27.37,22.12,27.37,,,,1.02,,0.94,1,"1,53,41,56,450",Large Value
American Century Income & Growth Inst,AMGIX,,22.23,,,,,,,,0,"82,78,28,283",Large Value
American Century Income & Growth Inv,BIGRX,27.67,22.18,27.67,28.69,23.74,,1.15,*****,0.66,1,"6,73,97,885",Large Value
AmSouth Equity Prem,AYEQX,18.38,16.87,18.38,,,,1.2,,,,"6,33,13,094",Large Value
Amway Mutual,AMWYX,10.17,10.45,10.17,18.09,15.57,15.92,0.95,***,0.9,3,"2,90,25,859",Large Value
Analysts Stock,,13.82,18.33,13.82,15.81,12.5,,0.57,***,2,5,"65,09,22,368",Large Value
API Capital Income,APIGX,14.17,21,14.17,18.95,16.36,10.93,2.92,***,1.77,10,"5,04,57,548",Large Value
Aquinas Equity Income,AQEIX,5.5,14.19,5.5,17.55,16.42,,1.47,***,1.37,4,"38,92,75,386",Large Value
Arch Equity Income Tr,ARUTX,11.12,10.18,11.12,,,,1.89,,,1,"35,89,88,366",Large Value
Ark Equity-Income Instl,AREIX,8.62,11.54,8.62,,,,2.22,,,2,"12,76,19,132",Large Value
Ark Value Equity Instl,MVEFX,19.39,18.89,19.39,,,,0.72,,1.05,0,"4,00,24,824",Large Value
Armada Equity Income Instl,AEIIX,10.23,11.8,10.23,19.12,,,1.64,***,1.01,0,"2,32,86,67,318",Large Value
Atlas Strategic Growth A,ASGAX,11.22,16.49,11.22,20.42,17.59,,0.51,***,1.21,5,"46,88,00,000",Large Value
Babson Value,BVALX,6.07,14.07,6.07,18.11,17.34,15.6,1.19,***,0.97,14,"27,83,88,870",Large Value
BB&T Growth & Income Stock Tr,BBISX,13.1,16.92,13.1,22.53,19.33,,1.28,****,0.86,5,"85,48,40,528",Large Value
BlackRock Large Cap Val Eq Inst,PNVEX,10.48,16.07,10.48,20.86,19.2,,1.79,****,0.78,1,"49,33,27,565",Large Value
BlackRock Large Cap Val Eq Svc,PNVSX,10.23,15.99,10.23,20.52,18.89,,1.5,****,1.09,1,"22,37,61,171",Large Value
Boston Partners Large Cap Value Instl,BPLAX,-0.64,11.4,-0.64,,,,0.33,,1,1,"2,66,85,78,527",Large Value
Boston Partners Large Cap Value Inv,,-0.78,11.29,-0.78,,,,0.27,,1.11,1,"1,74,93,90,723",Large Value
Buffalo Equity,BUFEX,10.68,19.74,10.68,21.12,,,0.32,***,1.09,3,"11,48,71,651",Large Value
California Investment Equity Income,EQTIX,13.15,17.08,13.15,,,,2.52,,0.78,2,"90,45,26,383",Large Value
Calvert Social Investment Equity C,CSECX,9.76,26.47,9.76,15.82,,,0,**,2.3,0,"19,45,36,99,028",Large Value
Centura Large-Cap C,CEICX,15.77,23.38,15.77,,,,1.55,,0.75,2,"40,64,03,933",Large Value
Chase Equity-Income Instl,RIEIX,26.2,18.89,26.2,24.93,20.3,15.65,0.72,****,1,10,"2,05,86,11,171",Large Value
Chase Vista Growth & Income Instl,VGIIX,14.5,16.76,14.5,,,,0.61,,0.86,2,"11,41,44,732",Large Value
Chase Vista Large Cap Equity Instl,TREQX,22.18,19.08,22.18,26.23,21.44,,1.02,*****,0.4,4,"2,11,15,36,088",Large Value
Chase Vista Select Equity Income,VEISX,11.88,16.86,11.88,,,,2.4,,0.03,2,"43,88,49,119",Large Value
CitiFunds Growth and Income,CFGIX,,17.18,,,,,,,,0,"43,20,67,351",Large Value
Clipper,CFIMX,19.2,12.32,19.2,22.91,21.33,17.63,1.85,****,1.08,14,"13,55,97,85,036",Large Value
Consulting Group Large Cap Value Eqty,TLVUX,12.62,16.84,12.62,21.26,18.14,,1.21,****,0.78,,"8,72,32,273",Large Value
CrestFunds Value Tr,CRVAX,18.2,16.41,18.2,21.58,18.19,,0.55,****,1.02,1,"14,36,47,311",Large Value
Davis Growth & Income Y,,,16.41,,,,,,,1.14,0,"11,26,58,832",Large Value
Davis NY Venture Y,DNVYX,15.12,21.43,15.12,,,,0.72,,0.59,2,"23,70,73,59,006",Large Value
Delaware Decatur Income Instl,DEDIX,10.1,11.9,10.1,19.91,,,2.71,****,0.68,4,"4,45,83,53,748",Large Value
Delaware Decatur Total Return Instl,DERIX,10.9,13.49,10.9,20.65,19.12,,1.67,****,0.83,5,"7,72,27,405",Large Value
DFA U.S. Large Cap Value,DFLVX,11.98,16.78,11.98,19.93,17.9,,1.49,***,0.35,5,"89,02,55,296",Large Value
DFA U.S. Large Cap Value II,DFCVX,11.98,16.78,11.98,19.68,,,1.69,***,0.82,4,"59,44,23,326",Large Value
DFA U.S. Large Cap Value III,DFUVX,12.18,16.83,12.18,20.08,,,1.68,***,0.26,3,"3,23,93,68,523",Large Value
Diversified Investors Equity Income,DVEIX,12.45,13.45,12.45,19.68,,,1.13,****,1,4,"28,51,88,819",Large Value
Diversified Investors Equity Value,DVEVX,10.75,10.84,10.75,,,,8.54,,1.07,2,"1,96,81,49,000",Large Value
DLB Value,DLBVX,5.25,13.06,5.25,18.14,,,1.73,***,0.71,3,"7,00,48,25,603",Large Value
Dodge & Cox Stock,DODGX,5.4,13.26,5.4,18.28,18.34,16.12,1.59,***,0.57,32,"65,81,40,795",Large Value
Dreyfus,DREVX,17.15,20.31,17.15,14.55,12.24,11.83,0.91,**,0.71,1,"48,58,40,047",Large Value
Dreyfus Equity Dividend,DREDX,10.97,10.43,10.97,18.55,,,1.65,***,1.27,3,"20,00,00,000",Large Value
Dreyfus Growth & Income,DGRIX,12.83,18.54,12.83,14.4,12.15,,0.88,**,1.01,1,"1,08,03,60,000",Large Value
Dreyfus Growth Opportunity,DREQX,16.13,20.53,16.13,17.78,14.46,12.03,0.66,***,1.06,3,"7,69,58,81,296",Large Value
Dreyfus Premier Core Value Instl,DCVFX,7.2,15.07,7.2,17.77,17.37,,0.66,***,1.04,0,"20,22,45,995",Large Value
Dreyfus Premier Core Value R,DTCRX,7.05,15.11,7.05,17.83,,,0.77,***,0.89,0,"6,93,63,981",Large Value
Dreyfus Premier Growth & Income R,DRERX,11.25,18.65,11.25,26.08,,,0.24,****,0.99,3,"7,08,65,110",Large Value
Dreyfus Premier Value R,DPVRX,10.25,16.4,10.25,14.93,,,0.58,**,0.94,3,"53,78,51,182",Large Value
Edgar Lomax Value,,10.84,10.51,10.84,,,,0.62,,,1,"1,55,40,276",Large Value
Endowments Growth and Income,ENDIX,11.19,11.36,11.19,18.92,16.97,15.02,2.81,****,0.73,9,"7,12,77,472",Large Value
Enterprise Managed Y,ENMYX,7.19,11.9,7.19,16.92,,,0.96,***,1.04,3,"1,36,96,39,633",Large Value
Evergreen Select Diversified Val Inst,ESUIX,,19.3,,,,,,,,0,"23,16,41,941",Large Value
Evergreen Select Diversified Val InSv,,,19.26,,,,,,,,0,"7,45,11,828",Large Value
Evergreen Select Equity Income Instl,,-3.24,7.37,-3.24,,,,3.12,,,1,"15,64,27,585",Large Value
Evergreen Select Equity Income InSvc,,,7.3,,,,,,,,0,"1,45,37,85,377",Large Value
Evergreen Select Strategic Value Inst,,6.23,16.86,6.23,,,,1.35,,,1,"5,68,28,160",Large Value
Evergreen Select Strategic Value InSv,,,16.78,,,,,,,,0,"7,77,93,27,761",Large Value
Evergreen Value Y,EGVYX,9.77,11.55,9.77,18.14,17.35,,1.02,***,0.7,0,"24,89,75,094",Large Value
FBP Contrarian Equity,FBPEX,17.76,24.61,17.76,21.94,19.86,,0.5,****,1.12,5,"1,05,46,19,012",Large Value
Federated Stock,FSTKX,17.26,16.48,17.26,24.07,20.86,16.24,0.87,****,0.99,1,"4,31,40,900",Large Value
Fidelity Advisor Equity Income Instl,EQPIX,16.77,17.9,16.77,19.45,19.59,15.97,1.1,****,0.67,2,"16,18,17,837",Large Value
Fidelity Advisor Growth Opport Instl,FAGCX,24.63,20.63,24.63,23.97,,,1.15,****,0.7,3,"9,44,78,050",Large Value
Fidelity Equity-Income,FEQIX,12.52,16.16,12.52,20.97,18.52,15.69,1.47,****,0.65,5,"84,63,62,443",Large Value
Fidelity Equity-Income II,FEQTX,22.98,20.55,22.98,22.91,19.34,,1.01,****,0.68,2,"21,63,25,137",Large Value
First American Equity-Income Y,FAQIX,16.22,11.45,16.22,21.31,,,2.48,****,0.75,4,"7,48,10,751",Large Value
First American Large Cap Value Y,FSKIX,9.99,16.64,9.99,20.48,,,1.25,****,0.8,11,"13,83,439",Large Value
First Omaha Equity,FOEQX,7.84,10.74,7.84,14.19,15.19,,1.71,***,1.04,6,"37,34,00,866",Large Value
Flag Investors Equity Partners Instl,FLIPX,25.63,30.03,25.63,,,,0.17,,1.1,2,"6,48,76,764",Large Value
Flex-funds Muirfield,FLMFX,29.56,25.45,29.56,17.58,16,13.9,1.51,***,1.29,10,"1,25,13,875",Large Value
Florida Street Growth,,2.85,20.19,2.85,,,,0.15,,,,"3,19,33,215",Large Value
Gabelli Equity-Income,GABEX,20.45,20.53,20.45,21.98,18.68,,7.94,****,1.78,7,"12,35,55,617",Large Value
Galaxy Equity Value Tr,GEVTX,24.15,27.21,24.15,24.58,,,0.23,****,1.04,4,"16,37,46,412",Large Value
Galaxy Growth & Income Tr,SMGIX,15.96,20.76,15.96,21.81,19.76,,0.93,****,1.03,6,"2,49,07,33,232",Large Value
Glenmede Large Cap Value,GTMEX,17.51,22.78,17.51,24.86,17.66,,1.46,***,0.13,0,"17,99,55,405",Large Value
Glenmede Tax Managed Equity,GTCEX,14.86,19.08,14.86,26.53,21.27,,1.49,****,0.13,0,"2,35,92,30,306",Large Value
GMO U.S. Core II,GMTWX,24.52,19.4,24.52,,,,1.27,,,2,"27,12,22,023",Large Value
GMO U.S. Core III,GMCTX,24.69,19.49,24.69,25.6,23.78,19.74,1.3,*****,0.48,13,"18,43,03,56,088",Large Value
GMO U.S. Core IV,GMRFX,,19.5,,,,,,,,0,"11,70,50,741",Large Value
GMO Value III,GMOVX,11.66,12.76,11.66,20.69,19.57,,1.82,****,0.61,8,"46,94,22,026",Large Value
Golden Oak Value Instl,GOVAX,6.18,15.27,6.18,,,,0.45,,,,"1,72,46,70,832",Large Value
Goldman Sachs Growth & Inc Instl,GSIIX,-4.98,7.28,-4.98,,,,1.28,,0.83,1,"4,50,26,02,651",Large Value
Goldman Sachs Growth & Inc Svc,GSGSX,-5.45,7.15,-5.45,,,,0.76,,1.32,1,"2,22,93,528",Large Value
Harris Insight Equity A,HIEQX,13.7,18.99,13.7,24.37,20.62,17.23,0.32,****,0.94,2,"73,22,69,314",Large Value
Harris Insight Equity Instl,HEQIX,14.09,19.13,14.09,,,,0.58,,0.9,2,"83,18,92,000",Large Value
Harris Insight Equity-Income A,HENAX,22.71,19.67,22.71,,,,0.84,,1.18,2,"85,18,077",Large Value
Harris Insight Equity-Income Instl,HEIIX,23.03,19.81,23.03,,,,1.09,,0.93,2,"2,59,10,99,279",Large Value
HighMark Income-Equity Fid,HMIEX,15.12,16.71,15.12,19.25,18.09,15.43,1.33,***,0.99,0,"1,77,74,95,964",Large Value
HighMark Value Momentum Fid,HMVMX,9.72,18.05,9.72,21.69,19.65,,1.2,****,0.81,0,"83,15,949",Large Value
Hotchkis & Wiley Equity-Income,HWEQX,4.32,9.22,4.32,17.11,15.81,14.13,1.95,***,0.87,4,,Large Value
Huntington Income-Equity Tr,HIEFX,17.79,12.24,17.79,20.15,17.09,,2.62,****,0.81,8,"2,02,559",Large Value
ICAP Discretionary Equity,ICDEX,10.17,14.25,10.17,21.17,,,1.57,****,0.8,4,"39,15,056",Large Value
ICAP Equity,ICAEX,11.42,16.48,11.42,22,,,1.29,****,0.8,4,"2,19,23,940",Large Value
ICAP Select Equity,,14.36,17.66,14.36,,,,0.44,,,1,"4,34,39,262",Large Value
Idex Value Equity C,,-7.81,7.31,-7.81,,,,0,,2.05,1,"71,72,66,774",Large Value
IDS Diversified Equity-Income Y,IDQYX,11.9,15.44,11.9,16.93,,,1.92,***,0.76,0,"28,17,70,612",Large Value
IDS Equity Value Y,,9.27,16.27,9.27,18.38,,,1.57,***,0.76,0,"2,52,97,055",Large Value
Intrust Stock Instl Svc,ISISX,9.85,10.34,9.85,,,,0.7,,,1,"10,60,920",Large Value
Invesco Value Equity,FSEQX,15.05,16.66,15.05,20.39,18.84,15.61,0.76,****,1.15,5,"12,17,038",Large Value
John Hancock Indep Medium Cap,JHMCX,12.25,18,12.25,20.49,,,0.63,***,1,3,"27,20,13,881",Large Value
John Hancock Indep Value,JHIVX,18.79,18.79,18.79,23.25,,,1.17,****,0.95,3,"31,05,277",Large Value
Kemper Value S,SCVAX,11.9,17.07,11.9,23.04,19.77,,0.77,****,1.23,6,"6,20,85,018",Large Value
Kemper-Dreman High Return Equity I,,12.54,14.32,12.54,24.49,,,2.76,****,0.83,3,"29,70,182",Large Value
Kent Growth & Income Instl,KNVEX,28.07,21.19,28.07,23.84,20.83,,0.71,****,0.92,0,"4,51,50,424",Large Value
Kent Growth & Income Invmt,KNVIX,27.69,21.08,27.69,23.52,20.58,,0.5,****,1.17,0,"12,09,190",Large Value
Kobren Moderate Growth,KOMGX,3.44,11.27,3.44,,,,1.78,,0.92,2,"10,40,444",Large Value
Lazard Equity Instl,LZEQX,17.31,21.97,17.31,20.74,20.3,16.8,1.15,****,0.86,11,"2,82,47,548",Large Value
Lazard Equity Open,LZEOX,16.98,21.88,16.98,,,,0.89,,1.22,1,"7,27,89,381",Large Value
Legg Mason Value Nav,LMNVX,49.4,36.15,49.4,42.4,,,0,*****,0.73,4,"95,85,96,279",Large Value
Legg Mason Value Prim,LMVTX,48.04,35.86,48.04,41.09,32.01,20.92,0,*****,1.73,16,"63,24,541",Large Value
Lexington Corporate Leaders,LEXCX,9.94,8.91,9.94,18.33,18.01,16.43,4.25,****,0.62,10,"39,97,63,798",Large Value
Lipper U.S. Equity Group,LUEGX,11.25,11.92,11.25,,,,0.9,,1.35,2,"7,16,77,844",Large Value
Lipper U.S. Equity Prem,LUEPX,11.44,12.01,11.44,17.88,,,1.09,***,1.1,3,"47,06,649",Large Value
Lipper U.S. Equity Ret,LUERX,11.25,11.91,11.25,,,,0.83,,1.35,2,"3,87,54,750",Large Value
Loomis Sayles Core Value Instl,LSGIX,10.54,15.65,10.54,20.05,18.32,,1.26,****,0.84,7,"32,14,20,353",Large Value
Loomis Sayles Core Value Ret,,10.15,15.53,10.15,,,,0.97,,1.1,1,"4,54,50,000",Large Value
Loomis Sayles Strategic Value Instl,,11.84,25.62,11.84,,,,0.15,,1,1,"64,47,978",Large Value
Loomis Sayles Strategic Value Ret,,11.57,25.56,11.57,,,,0,,1.25,1,"48,55,40,000",Large Value
MainStay Instl Value Equity Instl,NIVEX,-8.1,6.86,-8.1,11.32,12.56,,1.22,**,0.93,8,"69,37,000",Large Value
